0,0.47204282879829407,0.5832405090332031,-0.04572874680161476
1,0.4742155075073242,0.5186597108840942,-0.045023638755083084
2,0.4833974540233612,0.5504103899002075,-0.033021487295627594
3,0.48619669675827026,0.48878008127212524,-0.012911631725728512
4,0.4767175614833832,0.5046291351318359,-0.0435238815844059
5,0.4849216043949127,0.4934261739253998,-0.03433813154697418
6,0.5086508989334106,0.4704911708831787,0.0053379046730697155
7,0.4726450443267822,0.48869049549102783,0.07910161465406418
8,0.5192241072654724,0.4416874945163727,0.023745885118842125
9,0.5221512317657471,0.4232652187347412,0.030255448073148727
10,0.5405232906341553,0.3735172152519226,0.06499359011650085
11,0.4714895486831665,0.5912405252456665,-0.04672473669052124
12,0.4720175266265869,0.5999573469161987,-0.04552364721894264
13,0.4734598994255066,0.6065932512283325,-0.043936241418123245
14,0.4726324677467346,0.6071674823760986,-0.04539350047707558
15,0.4705713391304016,0.6127247214317322,-0.049122098833322525
16,0.468977153301239,0.6199280023574829,-0.052720535546541214
17,0.46858468651771545,0.6288193464279175,-0.05415096879005432
18,0.4687078893184662,0.6478893160820007,-0.05102214589715004
19,0.47674205899238586,0.5316251516342163,-0.04326273128390312
20,0.4763508439064026,0.5399429798126221,-0.029270431026816368
21,0.4723801612854004,0.4698764681816101,0.16317883133888245
22,0.48912325501441956,0.4941604733467102,0.0518655925989151
23,0.4825851321220398,0.4966185688972473,0.05801966413855553
24,0.47649094462394714,0.49763721227645874,0.06574179232120514
25,0.47012096643447876,0.49432462453842163,0.08083291351795197
26,0.4945674538612366,0.4895695447921753,0.04807986319065094
27,0.48128175735473633,0.4589391350746155,0.06553810834884644
28,0.48835131525993347,0.45913824439048767,0.05893698334693909
29,0.47471797466278076,0.4621797800064087,0.07295697927474976
30,0.47050392627716064,0.4687805771827698,0.0784459039568901
31,0.4640084505081177,0.503646194934845,0.08558649569749832
32,0.4399339556694031,0.6741374731063843,-0.029760418459773064
33,0.4709692597389221,0.48676928877830505,0.08480173349380493
34,0.45952916145324707,0.5234125256538391,0.143334299325943
35,0.4582213759422302,0.4970753490924835,0.10391994565725327
36,0.45842382311820984,0.5416190028190613,0.02210392989218235
37,0.4635457396507263,0.5805965065956116,-0.03636277839541435
38,0.4650556445121765,0.6003840565681458,-0.03748343884944916
39,0.45653414726257324,0.59058678150177,-0.02491822838783264
40,0.45263344049453735,0.6024062037467957,-0.014897860586643219
41,0.46057868003845215,0.6041796207427979,-0.027763746678829193
42,0.45702943205833435,0.6099750995635986,-0.018744485452771187
43,0.44439032673835754,0.6296489238739014,-0.006710807792842388
44,0.46871891617774963,0.5202387571334839,-0.04021673649549484
45,0.4696410298347473,0.5068602561950684,-0.03775544837117195
46,0.4639681577682495,0.4580900967121124,0.09671343117952347
47,0.48245421051979065,0.5094432830810547,0.024840814992785454
48,0.46248263120651245,0.5345208048820496,-0.006964233238250017
49,0.4651722311973572,0.5299732685089111,-0.0020658692810684443
50,0.4414075016975403,0.54945969581604,0.05207619071006775
51,0.47761833667755127,0.4960680902004242,-0.026070978492498398
52,0.478089839220047,0.4376109838485718,0.07188614457845688
53,0.4696066081523895,0.4452062249183655,0.08624979853630066
54,0.47781890630722046,0.4387585520744324,0.15000338852405548
55,0.5041335821151733,0.44195201992988586,0.038013748824596405
56,0.4945361614227295,0.4628937542438507,0.0548725426197052
57,0.4425817131996155,0.6178679466247559,0.005526131484657526
58,0.4513545632362366,0.6614119410514832,0.10203486680984497
59,0.46881532669067383,0.5430938005447388,-0.011054151691496372
60,0.474804162979126,0.5472809076309204,-0.02105305902659893
61,0.4519290328025818,0.6224506497383118,0.00028276635566726327
62,0.45408910512924194,0.6206426024436951,-0.005351807456463575
63,0.4677661061286926,0.4386805295944214,0.0969485267996788
64,0.4642336368560791,0.5440608859062195,-0.005440200213342905
65,0.4890407919883728,0.4353678524494171,0.05566391348838806
66,0.4884559214115143,0.42468151450157166,0.0598333515226841
67,0.5017491579055786,0.3916294574737549,0.10565327107906342
68,0.47269192337989807,0.43994009494781494,0.12100934237241745
69,0.4953277111053467,0.40641772747039795,0.08337604254484177
70,0.461142361164093,0.45481792092323303,0.11056896299123764
71,0.46707257628440857,0.46628597378730774,0.1361464112997055
72,0.46344542503356934,0.591058611869812,-0.03765018656849861
73,0.45812103152275085,0.5977451205253601,-0.027018912136554718
74,0.4544808864593506,0.6061971187591553,-0.017891401425004005
75,0.47129058837890625,0.5466886758804321,-0.012647503986954689
76,0.4530118703842163,0.6215807199478149,-0.0029458135832101107
77,0.45419785380363464,0.6204186081886292,-0.013984640128910542
78,0.4551110565662384,0.6196413040161133,-0.006274213548749685
79,0.46818459033966064,0.5313195586204529,-0.020324772223830223
80,0.45970243215560913,0.6125049591064453,-0.01944621652364731
81,0.46295127272605896,0.6086424589157104,-0.02718895860016346
82,0.46737971901893616,0.6066144108772278,-0.035771433264017105
83,0.4586765170097351,0.6463272571563721,-0.04369911178946495
84,0.46121594309806824,0.6278465986251831,-0.04556969180703163
85,0.4619411528110504,0.6191726922988892,-0.04377053678035736
86,0.4640795588493347,0.6123230457305908,-0.039882950484752655
87,0.46686506271362305,0.6071858406066895,-0.036843784153461456
88,0.45971280336380005,0.6120244264602661,-0.02022789604961872
89,0.457770973443985,0.6153934597969055,-0.02311583422124386
90,0.4555826485157013,0.6193515062332153,-0.02566741406917572
91,0.45363306999206543,0.6244950294494629,-0.024147681891918182
92,0.44977515935897827,0.5844789147377014,-0.004047279711812735
93,0.46208590269088745,0.5993880033493042,0.14934717118740082
